== cargo build --workspace (debug) ==
[1m[92m   Compiling[0m unchessed-core v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-core)
[1m[92m   Compiling[0m unchessed-datagen v0.1.0 (/home/ubuntu/unchessed_audit/main_repo/unchessed-datagen)
[1m[92m   Compiling[0m unchessed-reviewer v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-reviewer)
[1m[92m   Compiling[0m unchessed-adapter v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-adapter)
[1m[92m    Finished[0m `dev` profile [unoptimized + debuginfo] target(s) in 5.62s
== cargo test --workspace (test profile: opt-level 2) ==
[1m[92m   Compiling[0m unchessed-core v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-core)
[1m[92m   Compiling[0m unchessed-adapter v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-adapter)
[1m[92m   Compiling[0m unchessed-datagen v0.1.0 (/home/ubuntu/unchessed_audit/main_repo/unchessed-datagen)
[1m[92m   Compiling[0m unchessed-reviewer v0.2.3 (/home/ubuntu/unchessed_audit/main_repo/unchessed-reviewer)
[1m[92m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 8.66s
[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_adapter-da1b690bf7bb83b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/unchessed_core-b463c8404a83d56c)

running 129 tests
test perft::tests::deep ... ignored, slow; run with cargo test -- --ignored
test nnue::tests::v4_bucket_change_on_capture_changes_output ... ok
test perft::tests::position3 ... ok
test nnue::tests::v4_output_bucket_selection_by_piece_count ... ok
test perft::tests::position4 ... ok
test nnue::tests::v4_net_loads_and_incremental_survives_captures ... ok
test nnue::tests::color_mirror_symmetry_v2 ... ok
test san::tests::basic_game ... ok
test san::tests::captures_and_ep ... ok
test san::tests::disambiguation ... ok
test san::tests::promotion ... ok
test san::tests::rank_disambiguation ... ok
test search::tests::bounded_repetition_scan_matches_full_scan_within_window ... ok
test search::tests::budget_speeds_up_as_clock_drains ... ok
test search::tests::finds_mate_in_one ... ok
test search::tests::finds_mate_in_two ... ok
test search::tests::forced_move_returns_quickly ... ok
test search::tests::game_mode_detection ... ok
test nnue::tests::eval_is_not_degenerate ... ok
test search::tests::multipv_returns_distinct_moves ... ok
test search::tests::node_limited_go_returns_a_legal_fallback_move ... ok
test search::tests::matetrack_suite_finds_every_forced_mate ... ok
test search::tests::precharged_root_hints_keep_only_move_legal_and_bounded ... ok
test search::tests::precharged_root_hints_keep_only_move_under_bishop_check ... ok
test search::tests::precharged_root_hints_keep_only_move_under_knight_check ... ok
test search::tests::precharged_root_hints_keep_only_move_under_queen_check ... ok
test search::tests::real_checkpoint_ranking_cannot_suppress_back_rank_mate ... ok
test perft::tests::position5 ... ok
test search::tests::root_hints_cannot_override_a_forced_mate ... ok
test search::tests::root_hints_cannot_override_black_back_rank_mate ... ok
test search::tests::real_checkpoint_ranking_keeps_middlegame_search_sound ... ok
test search::tests::root_hints_cannot_override_king_and_queen_mate ... ok
test search::tests::stalemate_position_ignores_root_hints ... ok
test search::tests::static_and_quiescence_separates_quiet_from_hanging_positions ... ok
test search::tests::stale_or_nonfinite_hints_cannot_remove_legal_moves ... ok
test see::tests::losing_capture_pawn_recaptures_rook ... ok
test see::tests::pinned_recapturer_is_excluded_from_the_exchange ... ok
test see::tests::shared_pins_match_per_call_pins ... ok
test see::tests::three_ply_exchange_with_xray_recapture ... ok
test see::tests::undefended_capture_nets_full_victim_value ... ok
test search::tests::node_limits_abort_at_each_requested_node ... ok
test tt::tests::hashfull_counts_depth_zero_entries ... ok
test tt::tests::hashfull_is_bounded ... ok
test tt::tests::hashfull_reports_partial_occupancy ... ok
test tt::tests::hashfull_is_zero_when_empty_and_grows_when_filled ... ok
test tt::tests::prefetch_is_side_effect_free ... ok
test uci::tests::adapter_telemetry_defaults_off_and_is_not_adapt_config ... ok
test uci::tests::default_threads_uses_available_cores_and_is_bounded ... ok
test uci::tests::persona_and_detector_experiments_default_off ... ok
test uci::tests::position_carries_observed_plies_across_gui_resends ... ok
test uci::tests::position_resets_observed_plies_for_a_genuinely_different_game ... ok
test uci::tests::root_hint_pairing_rejects_a_length_mismatch ... ok
test uci::tests::setoption_kv_parses_a_normal_value ... ok
test uci::tests::setoption_kv_parses_an_empty_value ... ok
test uci::tests::telemetry_indexes_are_reset_per_new_game_and_preserved_on_position_resend ... ok
test uci::tests::unarchitectured_candidate_is_default_off_and_clock_gated ... ok
test search::tests::takes_hanging_queen ... ok
test uci::tests::adapter_telemetry_is_adapter_only_and_boolean_case_insensitive ... ok
test unarchitectured_v1::tests::parses_strict_fixture ... ok
test unarchitectured_v1::tests::rejects_bad_magic_and_truncation ... ok
test unarchitectured_v1::tests::rejects_payload_and_section_corruption ... ok
test perft::tests::kiwipete ... ok
test perft::tests::position6 ... ok
test uci::tests::unarchitectured_candidate_produces_exact_real_root_hints ... ok
test uci::tests::unarchitectured_hint_exit_option_selects_exit ... ok
test perft::tests::startpos_shallow ... ok

test result: ok. 123 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 1.06s

[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_datagen-cd6332a10b7d0a79)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_reviewer-b162055ce3275d36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m   Doc-tests[0m unchessed_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

== cargo test --workspace perft::tests::deep -- --ignored (excluded from the default run above) ==
[1m[92m    Finished[0m `test` profile [optimized + debuginfo] target(s) in 0.01s
[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_adapter-da1b690bf7bb83b5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/unchessed_core-b463c8404a83d56c)

running 1 test
test perft::tests::deep ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 128 filtered out; finished in 13.90s

[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_datagen-cd6332a10b7d0a79)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

[1m[92m     Running[0m unittests src/main.rs (target/debug/deps/unchessed_reviewer-b162055ce3275d36)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

== UCI smoke: startpos depth 5 ==
bestmove c2c4
== UCI smoke: matetrack back-rank mate (must find Ra8#) ==
bestmove a1b1
expected bestmove a1a8 (Ra8#)
